,signature,gene
0,Activin_A,Inhba
1,BDNF,Bdnf
2,BMP2,Bmp2
3,BMP4,Bmp4
4,BMP6,Bmp6
5,CD40L,Cd40lg
6,CXCL12,Cxcl12
7,EGF,Egf
8,FGF2,Fgf2
9,GCSF,Csf3
10,GDF11,Gdf11
11,GMCSF,Csf2
12,HGF,Hgf
13,IFN1,Ifna14
14,IFN1,Ifna13
15,IFN1,Ifna16
16,IFN1,Ifnab
17,IFN1,Ifna15
18,IFN1,Ifna11
19,IFN1,Ifna7
20,IFN1,Ifna2
21,IFN1,Ifna12
22,IFN1,Ifna6
23,IFN1,Ifna5
24,IFN1,Ifna1
25,IFN1,Ifna4
26,IFN1,Ifna9
27,IFN1,Ifna14
28,IFN1,Ifna13
29,IFN1,Ifna16
30,IFN1,Ifnab
31,IFN1,Ifna15
32,IFN1,Ifna11
33,IFN1,Ifna7
34,IFN1,Ifna2
35,IFN1,Ifna12
36,IFN1,Ifna6
37,IFN1,Ifna5
38,IFN1,Ifna1
39,IFN1,Ifna4
40,IFN1,Ifna9
41,IFN1,Ifna14
42,IFN1,Ifna13
43,IFN1,Ifna16
44,IFN1,Ifnab
45,IFN1,Ifna15
46,IFN1,Ifna11
47,IFN1,Ifna7
48,IFN1,Ifna2
49,IFN1,Ifna12
50,IFN1,Ifna6
51,IFN1,Ifna5
52,IFN1,Ifna1
53,IFN1,Ifna4
54,IFN1,Ifna9
55,IFN1,Ifna14
56,IFN1,Ifna13
57,IFN1,Ifna16
58,IFN1,Ifnab
59,IFN1,Ifna15
60,IFN1,Ifna11
61,IFN1,Ifna7
62,IFN1,Ifna2
63,IFN1,Ifna12
64,IFN1,Ifna6
65,IFN1,Ifna5
66,IFN1,Ifna1
67,IFN1,Ifna4
68,IFN1,Ifna9
69,IFN1,Ifna14
70,IFN1,Ifna13
71,IFN1,Ifna16
72,IFN1,Ifnab
73,IFN1,Ifna15
74,IFN1,Ifna11
75,IFN1,Ifna7
76,IFN1,Ifna2
77,IFN1,Ifna12
78,IFN1,Ifna6
79,IFN1,Ifna5
80,IFN1,Ifna1
81,IFN1,Ifna4
82,IFN1,Ifna9
83,IFN1,Ifna14
84,IFN1,Ifna13
85,IFN1,Ifna16
86,IFN1,Ifnab
87,IFN1,Ifna15
88,IFN1,Ifna11
89,IFN1,Ifna7
90,IFN1,Ifna2
91,IFN1,Ifna12
92,IFN1,Ifna6
93,IFN1,Ifna5
94,IFN1,Ifna1
95,IFN1,Ifna4
96,IFN1,Ifna9
97,IFN1,Ifna14
98,IFN1,Ifna13
99,IFN1,Ifna16
100,IFN1,Ifnab
101,IFN1,Ifna15
102,IFN1,Ifna11
103,IFN1,Ifna7
104,IFN1,Ifna2
105,IFN1,Ifna12
106,IFN1,Ifna6
107,IFN1,Ifna5
108,IFN1,Ifna1
109,IFN1,Ifna4
110,IFN1,Ifna9
111,IFN1,Ifna14
112,IFN1,Ifna13
113,IFN1,Ifna16
114,IFN1,Ifnab
115,IFN1,Ifna15
116,IFN1,Ifna11
117,IFN1,Ifna7
118,IFN1,Ifna2
119,IFN1,Ifna12
120,IFN1,Ifna6
121,IFN1,Ifna5
122,IFN1,Ifna1
123,IFN1,Ifna4
124,IFN1,Ifna9
125,IFN1,Ifna14
126,IFN1,Ifna13
127,IFN1,Ifna16
128,IFN1,Ifnab
129,IFN1,Ifna15
130,IFN1,Ifna11
131,IFN1,Ifna7
132,IFN1,Ifna2
133,IFN1,Ifna12
134,IFN1,Ifna6
135,IFN1,Ifna5
136,IFN1,Ifna1
137,IFN1,Ifna4
138,IFN1,Ifna9
139,IFN1,Ifna14
140,IFN1,Ifna13
141,IFN1,Ifna16
142,IFN1,Ifnab
143,IFN1,Ifna15
144,IFN1,Ifna11
145,IFN1,Ifna7
146,IFN1,Ifna2
147,IFN1,Ifna12
148,IFN1,Ifna6
149,IFN1,Ifna5
150,IFN1,Ifna1
151,IFN1,Ifna4
152,IFN1,Ifna9
153,IFN1,Ifna14
154,IFN1,Ifna13
155,IFN1,Ifna16
156,IFN1,Ifnab
157,IFN1,Ifna15
158,IFN1,Ifna11
159,IFN1,Ifna7
160,IFN1,Ifna2
161,IFN1,Ifna12
162,IFN1,Ifna6
163,IFN1,Ifna5
164,IFN1,Ifna1
165,IFN1,Ifna4
166,IFN1,Ifna9
167,IFN1,Ifna14
168,IFN1,Ifna13
169,IFN1,Ifna16
170,IFN1,Ifnab
171,IFN1,Ifna15
172,IFN1,Ifna11
173,IFN1,Ifna7
174,IFN1,Ifna2
175,IFN1,Ifna12
176,IFN1,Ifna6
177,IFN1,Ifna5
178,IFN1,Ifna1
179,IFN1,Ifna4
180,IFN1,Ifna9
181,IFN1,Ifna14
182,IFN1,Ifna13
183,IFN1,Ifna16
184,IFN1,Ifnab
185,IFN1,Ifna15
186,IFN1,Ifna11
187,IFN1,Ifna7
188,IFN1,Ifna2
189,IFN1,Ifna12
190,IFN1,Ifna6
191,IFN1,Ifna5
192,IFN1,Ifna1
193,IFN1,Ifna4
194,IFN1,Ifna9
195,IFN1,Ifnb1
196,IFNG,Ifng
197,IFNL,Ifnl2
198,IFNL,Ifnl3
199,IFNL,Ifnl2
200,IFNL,Ifnl3
201,IL10,Il10
202,IL12,Il12a
203,IL12,Il12b
204,IL13,Il13
205,IL15,Il15
206,IL17A,Il17a
207,IL1A,Il1a
208,IL1B,Il1b
209,IL2,Il2
210,IL21,Il21
211,IL22,Il22b
212,IL22,Il22
213,IL27,Il27
214,IL27,Ebi3
215,IL3,Il3
216,IL36,Il36a
217,IL36,Il36b
218,IL4,Il4
219,IL6,Il6
220,LIF,Lif
221,LTA,Lta
222,MCSF,Csf1
223,OSM,Osm
224,TGFB1,Tgfb1
225,TGFB3,Tgfb3
226,TNFA,Tnf
227,TRAIL,Tnfsf10
228,TWEAK,Tnfsf12
229,VEGFA,Vegfa
230,WNT3A,Wnt3a
